"variasi","menginap","hari","pendapatan"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","2,00","14.421,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","YA","3,00","24.423,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
"A","TIDAK","0,00","0,00"
